id,weight,classes,circuit,station,pool,visits,daypart,doctor,wom,advert,speaker,location,article,other,fitness,social,enjoy,medical,recom,event,age,gender,educat,income,status,revenue
1,1,0,0,0,0,8,1,0,1,0,0,0,0,0,5,4,5,2,10,1,69,2,2,,1,375.00
2,0,1,0,0,0,10,1,0,0,0,0,0,1,0,5,5,5,,10,1,77,2,3,,2,325.00
3,1,1,0,0,0,14,1,0,0,0,0,0,0,1,5,3,3,4,10,5,75,2,5,5,2,547.50
4,1,1,1,1,1,12,2,0,0,0,0,0,0,0,5,3,3,,10,3,74,2,5,,2,557.50
5,0,0,0,0,1,14,1,0,1,0,0,0,0,0,5,1,4,4,10,5,87,2,5,5,2,400.00
6,0,0,1,0,1,12,1,0,1,0,0,0,0,0,5,3,3,5,8,5,74,2,2,1,2,587.50
7,0,1,1,0,0,16,1,0,0,0,0,0,0,1,5,4,3,4,10,3,66,2,6,5,2,362.50
8,0,0,0,0,1,20,1,0,0,0,0,0,1,0,3,5,5,,10,1,72,2,2,3,2,280.00
9,1,0,0,0,0,12,2,0,1,0,0,0,0,0,5,3,4,4,10,3,80,1,,4,2,360.00
10,0,0,1,1,1,20,1,1,0,0,1,0,0,0,5,4,4,5,10,3,75,2,3,3,2,516.50
11,0,0,1,0,1,,1,1,0,0,0,0,0,1,5,3,3,4,10,1,88,2,2,2,2,575.00
12,0,1,0,0,1,20,1,0,0,0,0,0,1,0,5,1,3,3,10,3,76,,3,4,2,425.00
13,0,0,0,0,1,8,1,1,0,0,0,0,0,0,5,4,4,5,10,3,75,2,3,4,2,554.00
14,0,0,0,0,1,8,1,1,0,0,0,0,0,0,4,3,3,3,8,1,78,1,3,4,2,385.00
15,0,1,0,1,0,12,1,0,1,0,0,0,0,0,5,5,5,5,10,4,71,2,3,3,2,557.50
16,1,0,0,0,0,6,2,0,0,0,0,0,0,1,1,1,3,1,1,1,78,1,3,3,,280.00
17,1,0,0,0,1,18,2,0,0,0,1,0,0,0,5,4,4,5,10,4,70,2,5,3,2,542.50
18,1,0,1,0,0,20,1,0,0,0,1,1,1,0,5,4,4,1,7,5,63,2,5,7,1,240.00
